Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTLITERAL      reduce using rule 79 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    FLOATLITERAL    reduce using rule 79 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    LPAREN          reduce using rule 79 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    MINUS           reduce using rule 79 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    EXCLAMATION     reduce using rule 79 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)


state 45

    (1) functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .

    VOID            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    INT             reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    FLOAT           reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    CHAR            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    STRUCT          reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    $end            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)


state 46

    (2) compoundStatement -> LCURLY . optionalLocalDeclarations optionalStatementList RCURLY
    (6) optionalLocalDeclarations -> . localDeclarations
    (7) optionalLocalDeclarations -> . empty
    (90) localDeclarations -> . localDeclarations localDeclaration
    (91) localDeclarations -> . localDeclaration
    (5) empty -> .
    (92) localDeclaration -> . staticVariableDeclaration
    (78) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (79) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (71) typeSpec -> . VOID
    (72) typeSpec -> . INT
    (73) typeSpec -> . FLOAT
    (74) typeSpec -> . CHAR
    (75) typeSpec -> . structSpecifier
    (76) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (77) structSpecifier -> . STRUCT ID

    SEMICOLON       reduce using rule 5 (empty -> .)
    LCURLY          reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    WHILE           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    RETURN          reduce using rule 5 (empty -> .)
    BREAK           reduce using rule 5 (empty -> .)
    CONTINUE        reduce using rule 5 (empty -> .)
    GETCHAR         reduce using rule 5 (empty -> .)
    PUTCHAR         reduce using rule 5 (empty -> .)
    ADDR            reduce using rule 5 (empty -> .)
    TIMES           reduce using rule 5 (empty -> .)
    STRINGLITERAL   reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    INTLITERAL      reduce using rule 5 (empty -> .)
    FLOATLITERAL    reduce using rule 5 (empty -> .)
    LPAREN          reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    RCURLY          reduce using rule 5 (empty -> .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    optionalLocalDeclarations      shift and go to state 49
    localDeclaration               shift and go to state 52
    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    localDeclarations              shift and go to state 51
    empty                          shift and go to state 50
    staticVariableDeclaration      shift and go to state 48

state 47

    (87) parameterList -> parameterList COMMA parameter .

    COMMA           reduce using rule 87 (parameterList -> parameterList COMMA parameter .)
    RPAREN          reduce using rule 87 (parameterList -> parameterList COMMA parameter .)


state 48

    (92) localDeclaration -> staticVariableDeclaration .

    VOID            reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    INT             reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    FLOAT           reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    CHAR            reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    STRUCT          reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    SEMICOLON       reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    LCURLY          reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    IF              reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    WHILE           reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    FOR             reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    RETURN          reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    BREAK           reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    CONTINUE        reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    GETCHAR         reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    PUTCHAR         reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    ADDR            reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    TIMES           reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    STRINGLITERAL   reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    ID              reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    INTLITERAL      reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    FLOATLITERAL    reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    LPAREN          reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    MINUS           reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    EXCLAMATION     reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)
    RCURLY          reduce using rule 92 (localDeclaration -> staticVariableDeclaration .)


state 49

    (2) compoundStatement -> LCURLY optionalLocalDeclarations . optionalStatementList RCURLY
    (3) optionalStatementList -> . statementList
    (4) optionalStatementList -> . empty
    (11) statementList -> . statementList statement
    (12) statementList -> . statement
    (5) empty -> .
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (23) expressionStatement -> . expression SEMICOLON
    (24) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (95) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (89) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (67) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (96) returnStatement -> . RETURN expression SEMICOLON
    (97) breakStatement -> . BREAK SEMICOLON
    (70) continueStatement -> . CONTINUE SEMICOLON
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    RCURLY          reduce using rule 5 (empty -> .)
    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 74
    WHILE           shift and go to state 60
    FOR             shift and go to state 68
    RETURN          shift and go to state 56
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    optionalStatementList          shift and go to state 55
    compoundStatement              shift and go to state 58
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 77
    whileStatement                 shift and go to state 69
    statementList                  shift and go to state 63
    breakStatement                 shift and go to state 78
    statement                      shift and go to state 64
    returnStatement                shift and go to state 72
    expression                     shift and go to state 82
    empty                          shift and go to state 66
    ifStatement                    shift and go to state 65

state 50

    (7) optionalLocalDeclarations -> empty .

    SEMICOLON       reduce using rule 7 (optionalLocalDeclarations -> empty .)
    LCURLY          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    IF              reduce using rule 7 (optionalLocalDeclarations -> empty .)
    WHILE           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    FOR             reduce using rule 7 (optionalLocalDeclarations -> empty .)
    RETURN          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    BREAK           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    CONTINUE        reduce using rule 7 (optionalLocalDeclarations -> empty .)
    GETCHAR         reduce using rule 7 (optionalLocalDeclarations -> empty .)
    PUTCHAR         reduce using rule 7 (optionalLocalDeclarations -> empty .)
    ADDR            reduce using rule 7 (optionalLocalDeclarations -> empty .)
    TIMES           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    STRINGLITERAL   reduce using rule 7 (optionalLocalDeclarations -> empty .)
    ID              reduce using rule 7 (optionalLocalDeclarations -> empty .)
    INTLITERAL      reduce using rule 7 (optionalLocalDeclarations -> empty .)
    FLOATLITERAL    reduce using rule 7 (optionalLocalDeclarations -> empty .)
    LPAREN          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    MINUS           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    EXCLAMATION     reduce using rule 7 (optionalLocalDeclarations -> empty .)
    RCURLY          reduce using rule 7 (optionalLocalDeclarations -> empty .)


state 51

    (6) optionalLocalDeclarations -> localDeclarations .
    (90) localDeclarations -> localDeclarations . localDeclaration
